%MOBILE PARSED MESSAGE FILE
%QCAT VERSION   : QCAT 06.14.00 
%SILK VERSION   : SILK_9.44
%LOG FILE NAME  : C:\Users\haokun\Desktop\TMobile\Data\RRC_infer\02-02.16-41_infer.isf

%Qualcomm Proprietary and Confidential.
2013 Feb  2  16:09:33.628  [07]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 07 02 96 8A D1 6F C2 00 
	Payload: 00 01 0F 00 00 00 00 00 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 8C 08 27 19 04 08 56 B6 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:09:33.628  [07]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 07 02 96 8A D1 6F C2 00 
	Payload: 00 01 0F 00 00 00 01 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:09:33.628  [07]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 07 02 96 8A D1 6F C2 00 
	Payload: 00 01 0F 00 00 00 02 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:09:33.628  [07]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 07 02 96 8A D1 6F C2 00 
	Payload: 00 01 0F 00 00 00 03 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
